word,category,region,source,modification,constraints,obvious.downtoner,weird,uncertainty,marked.downtoner
a bit,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,,
a bit,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,,
a little,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,,
a little bit,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,,yes
a little bit,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,,yes
a lot,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,weird,,
absolutely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
absolutely,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,,
absolutely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
absolutely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
almost,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,,yes
almost,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,yes,,,yes
almost,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,,yes
almost,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,,yes
almost,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,,yes
altogether,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
altogether,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
altogether,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,,
altogether,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
amazingly,intensifier,,"van Gelderen, Elly. An Introduction to the Grammar of English. 1984.",,,no,,,
amazingly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
amazingly,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,,
at all,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,weird,,
awfully,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
awfully,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,,
awfully,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
badly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
barely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,,
barely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,,
barely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,,
bloody,amplifier,BrE,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
by no means,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,,
completely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
completely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
completely,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,,
completely,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
completely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
completely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
completely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
considerably,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
considerably,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,,
considerably,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
considerably,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
damn,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
damn,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
dead,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
deeply,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
deeply,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,lexically constrained,no,,,
downright,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
dreadfully,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
easily,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
enormously,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
enormously,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
enough,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,I don't know,,,
enough,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",postmodifier,,no,weird,,
entirely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
entirely,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,,
entirely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
entirely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
entirely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
exceedingly,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,,
exceedingly,intensifier,,"van Gelderen, Elly. An Introduction to the Grammar of English. 1984.",,,no,,,
exceedingly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
excessively,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
excessively,intensifier,,"Huddleston, Rodney. Introduction to the Grammar of English. Cambridge University Press, 1984.",,,no,,,
extensively,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
extra,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
extraordinarily,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,,
extremely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
extremely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
extremely,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,,
extremely,intensifier,,"Greenbaum, Sidney and Quirk, Randolph. A Student's Grammar of the English Language. Longman, 1990.",,,no,,,
extremely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
extremely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
extremely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
extremely,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,,
fairly,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,yes
fairly,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,,yes
fairly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,yes
fantastically,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
far,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,I think so�,I don't know,weird,,
fully,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
fully,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
fully,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
fully,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
good and,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
greatly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
greatly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
greatly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
hardly,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,,yes
hardly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,,yes
hardly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,,yes
hardly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,,yes
highly,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
highly,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,,
highly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
highly,intensifier,,"Garner, Bryan. The Chicago Guide to Grammar, Usage, and Punctuation. 2016.",,,no,,,
highly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
highly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
highly,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,lexically constrained,no,,,
hugely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
immensely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
immensely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
immensely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
in no way,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,,
incredibly,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,,
incredibly,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,,
incredibly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
incredibly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,,
indeed,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",I think it's a postmodifier,,no,weird,,
infinitely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
intensely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
jolly,intensifier,BrE,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
just,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,I don't know,,,
largely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
largely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
little,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,,
mighty,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
moderately,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,,
more,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,weird,,
more,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,I think so�,I don't know,,,
most,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,,
most,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,,
most,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,,
nearly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,,
