workerid	hitid	hittypeid	title	description	keywords	reward	creationtime	assignments	numavailable	numpending	numcomplete	hitstatus	reviewstatus	annotation	assignmentduration	autoapprovaldelay	hitlifetime	viewhit	assignmentid	workerid	assignmentstatus	autoapprovaltime	assignmentaccepttime	assignmentsubmittime	assignmentapprovaltime	assignmentrejecttime	deadline	feedback	reject	Answer.comments	Answer.colors	Answer.items	Answer.age	Answer.language	Answer.minutes
0	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	22FQQ7Q670516CCU79TTZC1XTDGCWI	0	Approved	Thu Sep 05 22:07:10 PDT 2013	Thu Sep 05 05:21:16 PDT 2013	Thu Sep 05 05:27:10 PDT 2013	Thu Sep 05 09:45:44 PDT 2013					""	["31B404","DF0101","0404B4"]	["laptop","watch","coffee maker"]	"31"	"English"	5.86155
1	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2O8OOGQSCM6IQ22ZUQLU300OXHJGGY	1	Approved	Thu Sep 05 22:07:51 PDT 2013	Thu Sep 05 05:21:55 PDT 2013	Thu Sep 05 05:27:51 PDT 2013	Thu Sep 05 09:45:43 PDT 2013					""	["31B404","DF0101","0404B4"]	["laptop","watch","coffee maker"]	"51"	"english"	5.8413166667
2	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2UMDD8XMB3Q3PR0IM2KOFT4E2PRFQS	2	Approved	Thu Sep 05 22:12:12 PDT 2013	Thu Sep 05 05:27:11 PDT 2013	Thu Sep 05 05:32:12 PDT 2013	Thu Sep 05 09:45:44 PDT 2013					""	["DF0101","0404B4","31B404"]	["laptop","watch","coffee maker"]	"33"	"english"	4.8435166667
3	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2Y4CF0CP5KXP9ANPY5PGDPM7UV5WX5	3	Approved	Thu Sep 05 22:16:06 PDT 2013	Thu Sep 05 05:30:33 PDT 2013	Thu Sep 05 05:36:06 PDT 2013	Thu Sep 05 09:45:44 PDT 2013					""	["DF0101","31B404","0404B4"]	["laptop","watch","coffee maker"]	"54"	"English"	5.3610166667
4	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	25B8EBDPGFL6B4P3FHINMWIO2YRH2F	4	Approved	Thu Sep 05 22:16:37 PDT 2013	Thu Sep 05 05:32:38 PDT 2013	Thu Sep 05 05:36:37 PDT 2013	Thu Sep 05 09:45:42 PDT 2013					"Thanks+for+preparing+this+HIT!"	["DF0101","31B404","0404B4"]	["laptop","watch","coffee maker"]	"31"	"English"	3.9632833333
5	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	240Y1THV8ER9E0TU0QDZ1M5KMER1O6	5	Approved	Thu Sep 05 22:17:06 PDT 2013	Thu Sep 05 05:32:19 PDT 2013	Thu Sep 05 05:37:06 PDT 2013	Thu Sep 05 09:45:42 PDT 2013					"maybe+some+pictures%2C+or+a+brand+name+on+thie+product+would+give+a+better+guess.+.+.+.+there+is+a+huge+difference+between+PC+Laptops+and+MAC+laptops+and+between+Walmart+brand+watches+and+Rolex+"	["0404B4","DF0101","31B404"]	["laptop","watch","coffee maker"]	"27"	"English"	4.7499833333
6	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2KNKI62NJQ21NUZGPY86KKLC2BAMUC	6	Approved	Thu Sep 05 22:18:53 PDT 2013	Thu Sep 05 05:32:31 PDT 2013	Thu Sep 05 05:38:53 PDT 2013	Thu Sep 05 09:45:43 PDT 2013					"I+think+my+prices+kept+going+up."	["0404B4","31B404","DF0101"]	["laptop","watch","coffee maker"]	"45"	"English"	6.2659833333
7	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2GGQ1SNQQ7Q6NS586S3N012TX908SU	7	Approved	Thu Sep 05 22:19:16 PDT 2013	Thu Sep 05 05:31:52 PDT 2013	Thu Sep 05 05:39:16 PDT 2013	Thu Sep 05 09:45:44 PDT 2013					"this+was+an+interesting+study.+"	["DF0101","31B404","0404B4"]	["laptop","watch","coffee maker"]	"31"	"English"	7.3494333333
8	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2UUJE1M7PKK91JWD471C94LZ4MKRY3	8	Approved	Thu Sep 05 22:21:05 PDT 2013	Thu Sep 05 05:34:27 PDT 2013	Thu Sep 05 05:41:05 PDT 2013	Thu Sep 05 09:45:43 PDT 2013					"Most+of+the+adjectives+were+very+similar."	["31B404","0404B4","DF0101"]	["laptop","watch","coffee maker"]	"29"	"English"	6.60635
9	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2TCM05BMJTUHEO2N9X0RJ7S53J0KF6	9	Approved	Thu Sep 05 22:21:35 PDT 2013	Thu Sep 05 05:36:51 PDT 2013	Thu Sep 05 05:41:35 PDT 2013	Thu Sep 05 09:45:41 PDT 2013					""	["DF0101","0404B4","31B404"]	["laptop","watch","coffee maker"]	"44"	"English"	4.6685166667
10	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2OWEGDHDM25LOA9UF4XHNZ6OL2QDNW	10	Approved	Thu Sep 05 22:24:11 PDT 2013	Thu Sep 05 05:38:55 PDT 2013	Thu Sep 05 05:44:11 PDT 2013	Thu Sep 05 09:45:42 PDT 2013					""	["DF0101","0404B4","31B404"]	["laptop","watch","coffee maker"]	"24"	"English"	5.2026333333
11	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	29PR24SMEZZ22AKT3HL8Y9Y3FRW2J8	11	Approved	Thu Sep 05 22:25:08 PDT 2013	Thu Sep 05 05:32:02 PDT 2013	Thu Sep 05 05:45:08 PDT 2013	Thu Sep 05 09:45:43 PDT 2013					"I+think+sometimes+my+responses+varied+a+little+but+only+because+I+wasn&quotechart+expecting+the+adjectives+to+be+fairly+similar.+Interesting+though.+%22crazy+expensive%22+didn&quotechart+mean+as+much+as+%22hugely+expensive%2C%22+%22exceedingly+expensive%2C%22+and+%22uncommonly+expensive.%22+If+I+were+talking+to+someone%2C+I+would+think+uncommonly+meant+the+most+expensive%2C+and+crazy+expensive+would+mean+the+least+(other+than+no+adjective+at+all!).+Crazy+is+more+like+it&quotechars+crazy+for+ME...+based+on+MY+budget.+Not+based+on+how+the+price+of+the+laptop%2Fcomputer%2Fwatch+was+relative+to+the+average+price+of+those+things.+If+that+makes+sense...+%3A)"	["31B404","DF0101","0404B4"]	["laptop","watch","coffee maker"]	"28"	"English"	13.0551333333
12	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2VR6R70G5R98T0JABMYW1STN5AGAQE	12	Approved	Thu Sep 05 22:25:43 PDT 2013	Thu Sep 05 05:36:42 PDT 2013	Thu Sep 05 05:45:43 PDT 2013	Thu Sep 05 09:45:42 PDT 2013					"Thanks!+Interesting."	["DF0101","31B404","0404B4"]	["laptop","watch","coffee maker"]	"35"	"English"	7.1016166667
13	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2Z5OBDDP8PJW0MDKO5DBCQ396XA4F0	13	Approved	Thu Sep 05 22:27:39 PDT 2013	Thu Sep 05 05:43:29 PDT 2013	Thu Sep 05 05:47:39 PDT 2013	Thu Sep 05 09:45:42 PDT 2013					"Fun+task!+I+enjoyed+participating!"	["31B404","DF0101","0404B4"]	["laptop","watch","coffee maker"]	"25"	"English"	4.1229166667
14	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	28ZQEOZFYQS1SKTT4NORMS4IJYDKH4	14	Approved	Thu Sep 05 22:28:51 PDT 2013	Thu Sep 05 05:38:58 PDT 2013	Thu Sep 05 05:48:51 PDT 2013	Thu Sep 05 09:45:44 PDT 2013					"none"	["0404B4","31B404","DF0101"]	["laptop","watch","coffee maker"]	"52"	"english"	9.8508166667
15	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2EAXKO2L92HESOADDBPOLCF0JM4FEH	15	Approved	Thu Sep 05 22:31:03 PDT 2013	Thu Sep 05 05:46:54 PDT 2013	Thu Sep 05 05:51:03 PDT 2013	Thu Sep 05 09:45:43 PDT 2013					"This+was+interesting."	["DF0101","31B404","0404B4"]	["laptop","watch","coffee maker"]	"43"	"English"	4.0950166667
16	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2GPBAT2D5NQY3XFA68AGETYMU9V73E	16	Approved	Thu Sep 05 22:31:18 PDT 2013	Thu Sep 05 05:44:25 PDT 2013	Thu Sep 05 05:51:18 PDT 2013	Thu Sep 05 09:45:42 PDT 2013					""	["31B404","0404B4","DF0101"]	["laptop","watch","coffee maker"]	"32"	"english"	6.47875
17	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	21KQV66RLPHI9VH2CIMKR62NQO26E8	17	Approved	Thu Sep 05 22:37:11 PDT 2013	Thu Sep 05 05:51:59 PDT 2013	Thu Sep 05 05:57:11 PDT 2013	Thu Sep 05 09:45:44 PDT 2013					""	["0404B4","31B404","DF0101"]	["laptop","watch","coffee maker"]	"37"	"English"	5.0875833333
18	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2VJGNTBJ3MMDDXFWNVX2THB9TAWWA1	18	Approved	Thu Sep 05 22:42:08 PDT 2013	Thu Sep 05 05:57:50 PDT 2013	Thu Sep 05 06:02:08 PDT 2013	Thu Sep 05 09:45:43 PDT 2013					""	["DF0101","31B404","0404B4"]	["laptop","watch","coffee maker"]	"41"	"English"	4.2709833333
19	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	21QNJ92NJKM0L3MQ928Y52GTW6QD85	19	Approved	Thu Sep 05 22:42:34 PDT 2013	Thu Sep 05 05:46:04 PDT 2013	Thu Sep 05 06:02:34 PDT 2013	Thu Sep 05 09:45:42 PDT 2013					""	["0404B4","DF0101","31B404"]	["laptop","watch","coffee maker"]	"53"	"English"	16.4092833333
20	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	23H9RA7S5WM1M1YZ4NY0SMHLISCUZC	20	Approved	Thu Sep 12 22:53:19 PDT 2013	Thu Sep 12 06:08:50 PDT 2013	Thu Sep 12 06:13:19 PDT 2013	Thu Sep 12 10:29:16 PDT 2013					""	["31B404","DF0101","0404B4"]	["laptop","watch","coffee maker"]	"37"	"English"	4.4353666667
21	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	280TNKIMZSM507HZIWD0YGVFBS4ZC6	21	Approved	Thu Sep 12 22:56:45 PDT 2013	Thu Sep 12 06:11:09 PDT 2013	Thu Sep 12 06:16:45 PDT 2013	Thu Sep 12 10:29:17 PDT 2013					""	["31B404","0404B4","DF0101"]	["laptop","watch","coffee maker"]	"31"	"English+"	5.57945
22	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	29UMIKMN9U8PPQ3F94NXR3SU6S6BS8	22	Approved	Thu Sep 12 23:04:12 PDT 2013	Thu Sep 12 06:18:43 PDT 2013	Thu Sep 12 06:24:12 PDT 2013	Thu Sep 12 10:29:17 PDT 2013					""	["0404B4","31B404","DF0101"]	["laptop","watch","coffee maker"]	"44"	"english"	5.4526166667
23	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2I0MQU6L5OBVSA1YD5VARJF7O4LEXJ	23	Approved	Thu Sep 12 23:09:54 PDT 2013	Thu Sep 12 06:23:44 PDT 2013	Thu Sep 12 06:29:54 PDT 2013	Thu Sep 12 10:29:17 PDT 2013					"At+first+I+was+reading+the+entire+sentence+but+by+the+end+I+was+just+identifying+whether+it+was+the+watch%2C+coffee+maker+or+laptop+and+seeing+what+adjective%2C+if+any%2C+was+in+front+of+expensive.+Also%2C+some+of+the+adjectives+didn&quotechart+really+seem+appropriate.+No+one+has+ever+said+that+something+they+bought+was+vastly+expensive.+Hard+to+associate+a+quantitative+value+with+a+phrase+that+is+never+said."	["0404B4","31B404","DF0101"]	["laptop","watch","coffee maker"]	"25"	"English"	6.12235
24	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2OQ5COW0LGRZJ0CYVT364NUZ4NB7YW	24	Approved	Thu Sep 12 23:28:35 PDT 2013	Thu Sep 12 06:42:18 PDT 2013	Thu Sep 12 06:48:35 PDT 2013	Thu Sep 12 10:29:15 PDT 2013					""	["DF0101","31B404","0404B4"]	["laptop","watch","coffee maker"]	"42"	"English"	6.2522666667
25	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2GJLPHIT3HVWQNKPMAEJZ217A9UBJT	25	Approved	Thu Sep 12 23:29:53 PDT 2013	Thu Sep 12 06:44:56 PDT 2013	Thu Sep 12 06:49:53 PDT 2013	Thu Sep 12 10:29:17 PDT 2013					""	["DF0101","31B404","0404B4"]	["laptop","watch","coffee maker"]	"47"	"English"	4.90705
