workerid	hitid	hittypeid	title	description	keywords	reward	creationtime	assignments	numavailable	numpending	numcomplete	hitstatus	reviewstatus	annotation	assignmentduration	autoapprovaldelay	hitlifetime	viewhit	assignmentid	workerid	assignmentstatus	autoapprovaltime	assignmentaccepttime	assignmentsubmittime	assignmentapprovaltime	assignmentrejecttime	deadline	feedback	reject	Answer.comments	Answer.colors	Answer.items	Answer.age	Answer.language	Answer.minutes
53	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2DC4F0OHOVR1KAXR4AC9BHECACS43V	53	Approved	Thu Jan 09 03:14:58 PST 2014	Wed Jan 08 10:26:37 PST 2014	Wed Jan 08 10:34:58 PST 2014	Wed Jan 08 10:40:32 PST 2014					"i+was+surprised+at+how+my+perceptions+of+the+differing+levels+of+expensiveness+became+a+little+blurred+through+repetition"	["F87217","DF0101","E4287C","0404B4","31B404"]	["laptop","watch","coffee maker","sweater","headphones"]	"36"	"english"	8.3164333333
54	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	25GK5UFJ51Y766O6V6HSACST0Q28BY	54	Approved	Thu Jan 09 03:25:18 PST 2014	Wed Jan 08 10:41:25 PST 2014	Wed Jan 08 10:45:18 PST 2014	Wed Jan 08 12:30:11 PST 2014					""	["0404B4","E4287C","F87217","DF0101","31B404"]	["laptop","watch","coffee maker","sweater","headphones"]	"40"	"english"	3.8513333333
55	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2TNCNHMVHVKCZS180AY4S79K4YU24K	55	Approved	Thu Jan 09 03:28:49 PST 2014	Wed Jan 08 10:41:56 PST 2014	Wed Jan 08 10:48:49 PST 2014	Wed Jan 08 12:30:11 PST 2014					"interesting+hit."	["F87217","DF0101","E4287C","31B404","0404B4"]	["laptop","watch","coffee maker","sweater","headphones"]	"19"	"english"	6.8330833333
56	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2YC2JE1M7PKKPDR3MWQAL04LDZDQX1	56	Approved	Thu Jan 09 03:39:16 PST 2014	Wed Jan 08 10:54:51 PST 2014	Wed Jan 08 10:59:16 PST 2014	Wed Jan 08 12:30:11 PST 2014					""	["F87217","31B404","E4287C","DF0101","0404B4"]	["laptop","watch","coffee maker","sweater","headphones"]	"33"	"English"	4.31735
57	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2HWJ79KQW6183W61DN3DD5XCSVCLJK	57	Approved	Thu Jan 09 03:56:02 PST 2014	Wed Jan 08 11:10:57 PST 2014	Wed Jan 08 11:16:02 PST 2014	Wed Jan 08 12:30:11 PST 2014					"%3A)+%22interested%22+is+spelled+wrong.++Different+parts+of+the+country+and+different+ages+use+different+words."	["E4287C","F87217","31B404","DF0101","0404B4"]	["laptop","watch","coffee maker","sweater","headphones"]	"55"	"english"	4.4866666667
58	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2TVNAB6BFMFF4QYP99KJODGE6EPIVO	58	Approved	Thu Jan 09 03:56:18 PST 2014	Wed Jan 08 11:13:09 PST 2014	Wed Jan 08 11:16:18 PST 2014	Wed Jan 08 12:30:12 PST 2014					"none"	["0404B4","E4287C","31B404","DF0101","F87217"]	["laptop","watch","coffee maker","sweater","headphones"]	"37"	"english"	3.12355
59	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2QB2D21O3W5XXSJW5092TYEPZUF9F9	59	Approved	Thu Jan 09 04:15:45 PST 2014	Wed Jan 08 11:29:17 PST 2014	Wed Jan 08 11:35:45 PST 2014	Wed Jan 08 12:30:12 PST 2014					"N%2FA"	["31B404","E4287C","DF0101","0404B4","F87217"]	["laptop","watch","coffee maker","sweater","headphones"]	"21"	"English"	6.3980666667
60	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2D5HJHP4BDDKWWYF70O963G3J9RY59	60	Approved	Thu Jan 09 04:35:41 PST 2014	Wed Jan 08 11:52:12 PST 2014	Wed Jan 08 11:55:41 PST 2014	Wed Jan 08 12:30:12 PST 2014					""	["F87217","31B404","0404B4","E4287C","DF0101"]	["laptop","watch","coffee maker","sweater","headphones"]	"31"	"English"	3.4478166667
61	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2T12NJKM05BMZLUOE4TG2P9RO9OBGQ	61	Approved	Thu Jan 09 04:41:12 PST 2014	Wed Jan 08 11:55:21 PST 2014	Wed Jan 08 12:01:12 PST 2014	Wed Jan 08 12:30:12 PST 2014					"n%2Fa"	["DF0101","31B404","0404B4","E4287C","F87217"]	["laptop","watch","coffee maker","sweater","headphones"]	"29"	"english"	4.4536166667
62	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2HYO33FDEY5C4O0SWZQ3HCRFZE20RP	62	Approved	Thu Jan 09 04:44:56 PST 2014	Wed Jan 08 11:56:47 PST 2014	Wed Jan 08 12:04:56 PST 2014	Wed Jan 08 12:30:12 PST 2014					"Good+survey%2C+thank+you"	["DF0101","F87217","0404B4","E4287C","31B404"]	["laptop","watch","coffee maker","sweater","headphones"]	"57"	"English"	8.0995833333
63	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2RNWAVKI62NJ6U1EI709ZH6BYN8JRF	63	Approved	Thu Jan 09 04:47:15 PST 2014	Wed Jan 08 12:02:54 PST 2014	Wed Jan 08 12:07:15 PST 2014	Wed Jan 08 12:30:12 PST 2014					""	["F87217","DF0101","31B404","E4287C","0404B4"]	["laptop","watch","coffee maker","sweater","headphones"]	"48"	"english"	4.3305166667
64	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2HUJENLVWJ5O5305BOQ87MWBLGLS05	64	Approved	Thu Jan 09 04:48:48 PST 2014	Wed Jan 08 12:04:30 PST 2014	Wed Jan 08 12:08:48 PST 2014	Wed Jan 08 12:30:12 PST 2014					"no+comments"	["0404B4","DF0101","31B404","E4287C","F87217"]	["laptop","watch","coffee maker","sweater","headphones"]	"66"	"English"	4.2008166667
65	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	26WZMAZHHRRLVI0V3VMRQ1KH2BACL4	65	Approved	Thu Jan 09 04:54:13 PST 2014	Wed Jan 08 12:09:43 PST 2014	Wed Jan 08 12:14:13 PST 2014	Wed Jan 08 12:30:13 PST 2014					""	["E4287C","0404B4","F87217","DF0101","31B404"]	["laptop","watch","coffee maker","sweater","headphones"]	"18"	"English"	3.7756
66	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2LVQ39Z0B6UT4YTBU3JT4RKG3YOXMT	66	Approved	Thu Jan 09 04:56:47 PST 2014	Wed Jan 08 12:09:31 PST 2014	Wed Jan 08 12:16:47 PST 2014	Wed Jan 08 12:30:13 PST 2014					"I+am+just+guessing%2C+but+it+seems+that+this+study+is+about+how+people+perceive+the+usage+of+different+phrases+that+all+have+a+similar+meaning.+Inflection+and+tone+would+be+just+as+important.+Knowing+the+person+and+what+their+meaning+of+expensive+is+would+also+determine+these+numbers.+These+numbers+were+based+on+my+opinion+of+what+expensive+is+to+me."	["DF0101","31B404","E4287C","0404B4","F87217"]	["laptop","watch","coffee maker","sweater","headphones"]	"39"	"English"	7.2356833333
67	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2SUKYEPLSP750DMDCRUOJHQE4XEWQL	67	Approved	Thu Jan 09 04:57:52 PST 2014	Wed Jan 08 12:12:37 PST 2014	Wed Jan 08 12:17:52 PST 2014	Wed Jan 08 12:30:13 PST 2014					""	["DF0101","E4287C","F87217","31B404","0404B4"]	["laptop","watch","coffee maker","sweater","headphones"]	"41"	"English"	5.1077333333
68	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2NTX3V0FK0CO0UJLHUYPTK9L5Y3GNL	68	Approved	Thu Jan 09 05:01:10 PST 2014	Wed Jan 08 12:14:57 PST 2014	Wed Jan 08 12:21:10 PST 2014	Wed Jan 08 12:30:13 PST 2014					"It+was+easy+and+a+little+fun."	["E4287C","F87217","DF0101","31B404","0404B4"]	["laptop","watch","coffee maker","sweater","headphones"]	"54"	"English"	6.16975
69	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2MTPC6SK9RJ8LGZPFM8MJAPM2QN3RO	69	Approved	Thu Jan 09 05:01:12 PST 2014	Wed Jan 08 12:18:06 PST 2014	Wed Jan 08 12:21:12 PST 2014	Wed Jan 08 12:30:13 PST 2014					"It+was+interesting+to+see+my+own+perceptions+of+%22expensive%22+change+based+entirely+on+similar+adjectives+being+used."	["F87217","DF0101","0404B4","31B404","E4287C"]	["laptop","watch","coffee maker","sweater","headphones"]	"45"	"english"	2.9934166667
70	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2BC274J79KQWMT8UKELXOCD4JZ8IG6	70	Approved	Thu Jan 09 05:07:43 PST 2014	Wed Jan 08 12:21:27 PST 2014	Wed Jan 08 12:27:43 PST 2014	Wed Jan 08 12:30:13 PST 2014					"Quite+interesting%2C+glad+I+could+take+part+in+it."	["E4287C","F87217","DF0101","0404B4","31B404"]	["laptop","watch","coffee maker","sweater","headphones"]	"20"	"English"	4.9190666667
71	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2DFAB6BFMFFOEQI0H1AFMGESQ2NWJV	71	Approved	Thu Jan 09 05:10:58 PST 2014	Wed Jan 08 12:26:38 PST 2014	Wed Jan 08 12:30:58 PST 2014	Wed Jan 08 13:05:49 PST 2014					""	["F87217","0404B4","E4287C","DF0101","31B404"]	["laptop","watch","coffee maker","sweater","headphones"]	"24"	"English"	4.3083666667
72	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2EAXKO2L92HESOADDBPOLCF0QR2FEW	72	Approved	Thu Jan 09 05:26:32 PST 2014	Wed Jan 08 12:41:45 PST 2014	Wed Jan 08 12:46:32 PST 2014	Wed Jan 08 13:05:49 PST 2014					"No+comments."	["0404B4","31B404","F87217","E4287C","DF0101"]	["laptop","watch","coffee maker","sweater","headphones"]	"37"	"English"	4.7445666667
73	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2GCW4ZMAZHHR7DFXGWEN4RH1YJLJA8	73	Approved	Thu Jan 09 05:28:31 PST 2014	Wed Jan 08 12:44:28 PST 2014	Wed Jan 08 12:48:31 PST 2014	Wed Jan 08 13:05:49 PST 2014					"VERY+interesting+study!+Thank+You!"	["31B404","0404B4","DF0101","F87217","E4287C"]	["laptop","watch","coffee maker","sweater","headphones"]	"32"	"English"	3.9469333333
74	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2RJRLFQ0ONNV791RXW0EPRB7KPTSJE	74	Approved	Thu Jan 09 05:36:31 PST 2014	Wed Jan 08 12:50:51 PST 2014	Wed Jan 08 12:56:31 PST 2014	Wed Jan 08 13:05:49 PST 2014					"It+was+interesting.+Some+of+the+words+do+have+the+same+meaning+but+I+felt+differently+about+them+in+the+context.+"	["F87217","E4287C","DF0101","31B404","0404B4"]	["laptop","watch","coffee maker","sweater","headphones"]	"39"	"English"	5.5432833333
75	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2Y91XERSQV667DPOY1UH4WAVYK591H	75	Approved	Thu Jan 09 05:44:38 PST 2014	Wed Jan 08 12:55:03 PST 2014	Wed Jan 08 13:04:38 PST 2014	Wed Jan 08 13:37:04 PST 2014					""	["E4287C","31B404","0404B4","F87217","DF0101"]	["laptop","watch","coffee maker","sweater","headphones"]	"69"	"English+"	9.5506833333
76	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2O5D2AC9KSSZBPX96CWU3KQOCJN0IR	76	Approved	Thu Jan 09 05:52:26 PST 2014	Wed Jan 08 13:08:50 PST 2014	Wed Jan 08 13:12:26 PST 2014	Wed Jan 08 13:37:04 PST 2014					"no+comments"	["0404B4","E4287C","F87217","DF0101","31B404"]	["laptop","watch","coffee maker","sweater","headphones"]	"36"	"english"	3.55155
77	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	25GK5UFJ51Y766O6V6HSACST0QEB8D	77	Approved	Thu Jan 09 06:00:26 PST 2014	Wed Jan 08 13:14:14 PST 2014	Wed Jan 08 13:20:26 PST 2014	Wed Jan 08 13:37:05 PST 2014					""	["31B404","F87217","0404B4","E4287C","DF0101"]	["laptop","watch","coffee maker","sweater","headphones"]	"35"	"English"	6.1683166667
78	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2ABG5TYMNCWYRW9MP0JSQX11XRNNJ1	78	Approved	Thu Jan 09 06:13:19 PST 2014	Wed Jan 08 13:23:30 PST 2014	Wed Jan 08 13:33:19 PST 2014	Wed Jan 08 13:37:05 PST 2014					"It+might+be+easier+if+the+cursor+loaded+in+the+comment+box+for+entering+the+dollar+amount.+It+was+fun!"	["E4287C","31B404","0404B4","F87217","DF0101"]	["laptop","watch","coffee maker","sweater","headphones"]	"23"	"English"	2.9428333333
79	2TX806UFBNFSB8USVB051W6NIDYG2S	2AAV8ER9Y8TN0AM68UWKOHS2OQP5S1	Friends&quotechar Purchases	Tell us how much you think some friends have spent on different household items.	language research stanford fun	$0.40	Thu Sep 05 05:20:41 PDT 2013	80	0	0	79	Reviewable	NotReviewed	1 speech_act	1200	60000	Sun Jan 12 08:11:09 PST 2014	https://requester.mturk.com/mturk/manageHIT?HITId=2TX806UFBNFSB8USVB051W6NIDYG2S	2RTQ6SVQ8H882IUD1DFB4CI1500O5Y	79	Submitted	Thu Jan 09 06:27:40 PST 2014	Wed Jan 08 13:41:52 PST 2014	Wed Jan 08 13:47:40 PST 2014						""	["DF0101","F87217","0404B4","31B404","E4287C"]	["laptop","watch","coffee maker","sweater","headphones"]	"26"	"English"	5.7670166667