word,category,region,source,modification,constraints,obvious.downtoner,weird,uncertainty
pretty,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
very,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
almost,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,yes,,
completely,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
entirely,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
extremely,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
fairly,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
highly,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
quite,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
slightly,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,yes,,
totally,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
utterly,intensifier,,"Nelson, Gerald. English: An Essential Grammar. Routledge Grammars.",,,no,,
a bit,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
altogether,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
very much,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
completely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
a little bit,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
hardly,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
slightly,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
quite,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
rather,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
slightly,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
somewhat,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
fairly,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
almost,diminisher,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
very,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
somewhat,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
real,amplifier,AmE,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
so,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
really,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
completely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
absolutely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
totally,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
damn,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
bloody,amplifier,BrE,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
extremely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
highly,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
entirely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
fully,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
incredibly,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
perfectly,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
strongly,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
terribly,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
awfully,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
slightly,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
almost,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,yes,,
thoroughly,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
completely,intensifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
more,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,weird,
very,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
so,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
too,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,weird,
extremely,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
good and,amplifier,,"Biber, Douglas et al. Longman Grammar of Spoken and Written English. Pearson Education Limited, 1999.",,,no,,
very,intensifier,,"Greenbaum, Sidney and Quirk, Randolph. A Student's Grammar of the English Language. Longman, 1990.",,,no,,
so,intensifier,,"Greenbaum, Sidney and Quirk, Randolph. A Student's Grammar of the English Language. Longman, 1990.",,,no,,
extremely,intensifier,,"Greenbaum, Sidney and Quirk, Randolph. A Student's Grammar of the English Language. Longman, 1990.",,,no,,
very,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
quite,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
rather,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
exceedingly,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
most,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
awfully,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
absolutely,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
pretty,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
so,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
too,intensifier,,"Aarts, Bas et al. Dictionary of English Grammar",,,no,,
absolutely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
almost,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
altogether,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
barely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
by no means,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
completely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
considerably,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
enormously,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
entirely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
extremely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
far,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,I think so…,I don't know,weird,
fully,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
greatly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
hardly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
highly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
immensely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
in no way,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
largely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
little,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
more,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,I think so…,I don't know,,
most,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
nearly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
partially,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
partly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
perfectly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
practically,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,this one seems weird to me.,I don't know,,
quite,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
rather,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
scarcely,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
slightly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
so,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
somewhat,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
strongly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
terribly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
thoroughly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
to some extent,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
totally,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
utterly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
virtually,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,yes,,
wholly,intensifier,,"Declerck, Renaat. A Comprehensive Descriptive Grammar of English. Kaitakusha, 1991.",,,no,,
not so,intensifier,,"Garner, Bryan. The Chicago Guide to Grammar, Usage, and Punctuation. 2016.",,,yes,,
quite,intensifier,,"Garner, Bryan. The Chicago Guide to Grammar, Usage, and Punctuation. 2016.",,,no,,
very,intensifier,,"Garner, Bryan. The Chicago Guide to Grammar, Usage, and Punctuation. 2016.",,,no,,
rather,intensifier,,"Garner, Bryan. The Chicago Guide to Grammar, Usage, and Punctuation. 2016.",,,no,,
too,intensifier,,"Garner, Bryan. The Chicago Guide to Grammar, Usage, and Punctuation. 2016.",,,no,,
so,intensifier,,"Garner, Bryan. The Chicago Guide to Grammar, Usage, and Punctuation. 2016.",,,no,,
highly,intensifier,,"Garner, Bryan. The Chicago Guide to Grammar, Usage, and Punctuation. 2016.",,,no,,
very,intensifier,,"van Gelderen, Elly. An Introduction to the Grammar of English. 1984.",,,no,,
so,intensifier,,"van Gelderen, Elly. An Introduction to the Grammar of English. 1984.",,,no,,
too,intensifier,,"van Gelderen, Elly. An Introduction to the Grammar of English. 1984.",,,no,,
exceedingly,intensifier,,"van Gelderen, Elly. An Introduction to the Grammar of English. 1984.",,,no,,
amazingly,intensifier,,"van Gelderen, Elly. An Introduction to the Grammar of English. 1984.",,,no,,
very,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
rather,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
considerably,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
quite,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
incredibly,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
altogether,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
unbelievably,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
rather,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
really,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
unusually,intensifier,,"Givon, T. English Grammar: A Function-Based Introduction. John Benjamins Publishing Company, 1936.",,,no,,
absolutely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
amazingly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
awfully,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
barely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,
completely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
considerably,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
