word,category,region,source,modification,constraints,obvious.downtoner,weird,uncertainty
dreadfully,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
easily,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
enormously,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
entirely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
exceedingly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
excessively,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
extensively,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
extremely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
fairly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
fantastically,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
fully,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
greatly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
hardly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,
highly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
hugely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
immensely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
incredibly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
infinitely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
intensely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
largely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
moderately,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,
nearly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,
noticeably,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
partly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,
perfectly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
positively,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
practically,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,weird to me.,I don't know,,
profoundly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
purely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
really,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
reasonably,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,I don't know,,
relatively,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,I don't know,,
remarkably,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
simply,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
slightly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,
strikingly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
strongly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
sufficiently,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,I don't know,weird,
supremely,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
suspiciously,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
terribly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
totally,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
tremendously,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
truly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
unbelievably,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
utterly,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
virtually,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,I don't know,,
wonderfully,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
altogether,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
damn,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
dead,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
downright,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
extra,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
indeed,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",I think it's a postmodifier,,no,weird,
jolly,intensifier,BrE,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
just,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,I don't know,,
mighty,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
most,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
outright,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
plain,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
pretty,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
quite,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
rather,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
real,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
so,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
somewhat,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,yes,,
way,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
well,intensifier,,"Huddleston, Rodney and Pullum, Geofrey. The Cambridge Grammar of the English Language. Cambridge University Press, 2002.",,,no,,
surprisingly,intensifier,,"Huddleston, Rodney. Introduction to the Grammar of English. Cambridge University Press, 1984.",,,no,,
excessively,intensifier,,"Huddleston, Rodney. Introduction to the Grammar of English. Cambridge University Press, 1984.",,,no,,
sufficiently,intensifier,,"Huddleston, Rodney. Introduction to the Grammar of English. Cambridge University Press, 1984.",,,no,,
almost,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
badly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
barely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
completely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
considerably,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
deeply,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
enough,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,I don't know,,
entirely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
extremely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
fully,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
greatly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
hardly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
highly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
immensely,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
incredibly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
nearly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
quite,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
rather,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
slightly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
somewhat,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
strongly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
thoroughly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
totally,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
utterly,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,,
well,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,weird,
a bit,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
a little bit,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
a little,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,,
a lot,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,no,weird,
at all,intensifier,,"Greenbaum, Sidney. The Oxford English Grammar. Oxford University Press, 1996.",,,yes,weird,
very,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
quite,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
extremely,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
extraordinarily,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
somewhat,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,yes,,
really,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
enough,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",postmodifier,,no,weird,
so,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
pretty,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
rather,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
unusually,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
terribly,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
quite,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
unbelievably,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
amazingly,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,,no,,
deeply,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,lexically constrained,no,,
highly,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,lexically constrained,no,,
strikingly,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,lexically constrained,no,,
sharply,intensifier,,"Quirk, Randolph et al. A Grammar of Contemporary English. Longman, 1972.",,lexically constrained,no,,
